,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46
121,0.9112,0.9164,0.9194,0.9082,0.897,0.8986,0.9112,0.9104,0.9026,0.9202,0.9108,0.9102,0.8992,0.9124,0.907,0.8938,0.903,0.9182,0.9006,0.8924,0.9182,0.9024,0.8846,0.9124,0.9068,0.9124,0.916,0.894,0.912,0.902,0.9106,0.9142,0.9084,0.9128,0.9158,0.914,0.907,0.9148,0.9054,0.906,0.9162,0.9152,0.9056,0.8946,0.9106,0.9054,0.895
122,0.9154,0.9168,0.921,0.9116,0.8966,0.903,0.9094,0.9096,0.9048,0.9202,0.9122,0.912,0.9,0.9136,0.909,0.8958,0.903,0.9184,0.897,0.8908,0.9206,0.9062,0.8822,0.915,0.9068,0.9156,0.9154,0.8956,0.9114,0.9036,0.9126,0.9124,0.9032,0.9132,0.9168,0.9108,0.9084,0.9144,0.9098,0.906,0.9156,0.9144,0.9052,0.895,0.911,0.9048,0.894
123,0.9132,0.9162,0.9214,0.9106,0.8984,0.8966,0.911,0.9062,0.9034,0.8164,0.9128,0.912,0.894,0.913,0.9116,0.8954,0.904,0.92,0.9056,0.89,0.9194,0.9058,0.881,0.9126,0.9086,0.9164,0.9126,0.8958,0.9118,0.9048,0.911,0.9114,0.9054,0.9144,0.915,0.9152,0.91,0.9142,0.9112,0.9082,0.9198,0.9172,0.9068,0.897,0.9062,0.9056,0.8946
124,0.912,0.9166,0.9206,0.9096,0.8946,0.8978,0.9082,0.9056,0.9034,0.9178,0.9124,0.9122,0.9056,0.9128,0.91,0.9044,0.907,0.9196,0.905,0.8934,0.9194,0.9078,0.8782,0.9176,0.9118,0.917,0.914,0.8976,0.913,0.9066,0.912,0.9078,0.9036,0.9164,0.9164,0.9162,0.9116,0.9148,0.9078,0.9056,0.9242,0.918,0.9074,0.8996,0.9104,0.9072,0.8972
125,0.9116,0.9196,0.92,0.9094,0.8974,0.9008,0.9058,0.9116,0.903,0.9192,0.9134,0.9126,0.906,0.9132,0.9102,0.9038,0.9058,0.9158,0.9046,0.9,0.9208,0.9066,0.889,0.9186,0.9038,0.9158,0.912,0.897,0.911,0.9074,0.912,0.9056,0.8096,0.917,0.9134,0.9176,0.9126,0.916,0.9062,0.9084,0.9238,0.9202,0.907,0.9002,0.7946,0.9072,0.9
126,0.9108,0.9194,0.9208,0.908,0.8994,0.9042,0.9036,0.9124,0.903,0.9192,0.9144,0.9102,0.9018,0.9112,0.9102,0.903,0.9062,0.9178,0.9046,0.9006,0.9176,0.9062,0.8882,0.9128,0.7664,0.913,0.9118,0.8986,0.9092,0.9054,0.9128,0.909,0.9102,0.9214,0.9124,0.916,0.909,0.9164,0.9074,0.9064,0.9232,0.9214,0.8992,0.8994,0.9084,0.9068,0.9042
127,0.9112,0.918,0.9194,0.906,0.893,0.909,0.9102,0.911,0.8988,0.9184,0.9142,0.9112,0.9076,0.914,0.9136,0.9006,0.907,0.9206,0.9046,0.9014,0.9186,0.9076,0.8848,0.9146,0.9144,0.9132,0.9152,0.8986,0.909,0.905,0.9128,0.9098,0.91,0.9212,0.9124,0.9154,0.9088,0.9158,0.9072,0.909,0.9176,0.9214,0.9044,0.8982,0.9116,0.9092,0.9056
128,0.9126,0.918,0.9178,0.9076,0.8938,0.9078,0.9088,0.9112,0.898,0.9202,0.9144,0.9108,0.9052,0.914,0.9112,0.8996,0.9058,0.9206,0.9008,0.9002,0.9172,0.904,0.8752,0.9166,0.9156,0.9124,0.9142,0.897,0.9062,0.9084,0.9134,0.912,0.9122,0.9178,0.9156,0.917,0.9074,0.9174,0.9074,0.9158,0.9174,0.9226,0.9076,0.8982,0.914,0.9054,0.9062
129,0.914,0.9184,0.9176,0.9094,0.9,0.9026,0.9086,0.9108,0.899,0.9206,0.9152,0.9172,0.9054,0.9154,0.9058,0.899,0.9042,0.9192,0.9022,0.904,0.9238,0.9034,0.8832,0.9196,0.919,0.9132,0.9192,0.9016,0.9098,0.9092,0.9136,0.9148,0.9136,0.9168,0.9178,0.917,0.906,0.916,0.9098,0.916,0.91,0.9228,0.908,0.8996,0.9156,0.9066,0.903
130,0.9158,0.916,0.9242,0.9088,0.8998,0.9026,0.9064,0.9116,0.901,0.9198,0.9182,0.918,0.9054,0.9154,0.9038,0.9046,0.906,0.9192,0.9022,0.9062,0.9234,0.9026,0.8848,0.918,0.9212,0.914,0.9206,0.901,0.91,0.9092,0.9164,0.9192,0.9154,0.9168,0.9194,0.9178,0.9088,0.9144,0.9102,0.9166,0.914,0.9238,0.9016,0.9022,0.9188,0.9076,0.9048
131,0.9144,0.916,0.9236,0.9136,0.9004,0.9084,0.905,0.9162,0.8984,0.9196,0.918,0.9098,0.9068,0.918,0.9062,0.9044,0.9038,0.915,0.9044,0.906,0.9232,0.9046,0.895,0.9166,0.92,0.9106,0.9148,0.9016,0.9086,0.9096,0.9172,0.9184,0.917,0.9134,0.9146,0.9186,0.9092,0.9174,0.9086,0.9158,0.8946,0.923,0.9076,0.9004,0.9172,0.9088,0.9072
132,0.9138,0.9146,0.9268,0.9106,0.8996,0.9084,0.9042,0.9172,0.8964,0.922,0.9174,0.9192,0.9066,0.914,0.9084,0.9036,0.9112,0.92,0.9042,0.8988,0.9238,0.9046,0.8948,0.9162,0.9212,0.9138,0.9098,0.9032,0.909,0.9094,0.9156,0.9186,0.9162,0.9186,0.8882,0.918,0.909,0.9118,0.903,0.9114,0.9238,0.9216,0.9156,0.902,0.9196,0.9096,0.9084
133,0.9138,0.913,0.9118,0.9102,0.8956,0.9098,0.9106,0.858,0.9016,0.9224,0.9176,0.9204,0.9086,0.9156,0.9094,0.9006,0.912,0.9182,0.9044,0.9064,0.9214,0.9072,0.8956,0.9132,0.9202,0.9128,0.9134,0.904,0.9106,0.9098,0.9164,0.9196,0.9176,0.914,0.9184,0.919,0.9066,0.9174,0.9034,0.9118,0.922,0.9132,0.9134,0.9004,0.9186,0.9098,0.905
134,0.918,0.9152,0.921,0.9092,0.8978,0.91,0.9118,0.9084,0.9034,0.9208,0.917,0.9218,0.906,0.9114,0.8956,0.9118,0.905,0.9198,0.9062,0.9068,0.9206,0.9072,0.8954,0.9154,0.92,0.9136,0.9152,0.9048,0.9126,0.9092,0.9148,0.9168,0.9216,0.9148,0.92,0.9216,0.909,0.9156,0.9052,0.9142,0.9214,0.9152,0.9124,0.8994,0.9178,0.9116,0.9086
135,0.9166,0.9184,0.9208,0.9094,0.8964,0.9144,0.9098,0.9104,0.8968,0.9212,0.9166,0.9208,0.9106,0.909,0.9008,0.9098,0.911,0.9156,0.903,0.9066,0.9228,0.8896,0.8936,0.9154,0.921,0.9162,0.918,0.9046,0.914,0.9162,0.917,0.919,0.918,0.9146,0.9228,0.923,0.9088,0.915,0.9076,0.9162,0.9216,0.918,0.916,0.8972,0.9204,0.9058,0.912
136,0.9112,0.921,0.9184,0.9108,0.8986,0.9134,0.9106,0.9124,0.897,0.9224,0.916,0.9212,0.9124,0.91,0.9036,0.9064,0.9084,0.9164,0.9048,0.9082,0.923,0.8992,0.9022,0.9132,0.9196,0.9136,0.923,0.9048,0.9118,0.9154,0.9164,0.9204,0.9164,0.9156,0.919,0.923,0.9078,0.918,0.9012,0.9148,0.922,0.9126,0.916,0.8994,0.9196,0.9094,0.9124
137,0.9114,0.9172,0.9226,0.9084,0.9,0.9148,0.907,0.9128,0.8992,0.923,0.9178,0.9212,0.9142,0.9106,0.9036,0.9048,0.9108,0.9198,0.9064,0.9084,0.924,0.8986,0.8988,0.917,0.923,0.917,0.9198,0.905,0.9118,0.915,0.9074,0.9222,0.9152,0.91,0.9194,0.923,0.9076,0.9154,0.901,0.9118,0.9212,0.9148,0.9144,0.8992,0.9188,0.9116,0.9082
138,0.9088,0.918,0.9218,0.9078,0.9012,0.913,0.9058,0.9164,0.9002,0.9188,0.9206,0.919,0.9154,0.9134,0.906,0.9068,0.9102,0.9166,0.9076,0.8926,0.9246,0.9006,0.8944,0.922,0.9226,0.9158,0.9154,0.9048,0.9098,0.3414,0.911,0.9204,0.9124,0.9104,0.92,0.9234,0.9108,0.9174,0.9046,0.9106,0.9212,0.922,0.9094,0.901,0.9162,0.914,0.9088
139,0.9076,0.9084,0.9244,0.9136,0.9008,0.9162,0.906,0.917,0.9022,0.9208,0.9186,0.922,0.9158,0.9128,0.9072,0.9116,0.9112,0.922,0.9074,0.9098,0.925,0.9034,0.8976,0.9222,0.9192,0.9164,0.9204,0.9122,0.9084,0.9122,0.9122,0.9224,0.9152,0.9112,0.9218,0.9256,0.9114,0.9132,0.9046,0.917,0.9196,0.9174,0.9068,0.892,0.9198,0.9154,0.9052
140,0.9102,0.9182,0.9282,0.9142,0.903,0.9128,0.9068,0.9182,0.902,0.92,0.9186,0.921,0.9148,0.9126,0.9124,0.9122,0.9134,0.9226,0.9114,0.9094,0.9242,0.9034,0.894,0.9234,0.9214,0.917,0.9202,0.9142,0.913,0.911,0.9138,0.9206,0.9154,0.918,0.9216,0.9248,0.9098,0.9126,0.9042,0.9192,0.9218,0.921,0.9048,0.8998,0.9184,0.9134,0.9068
141,0.9104,0.9186,0.93,0.9128,0.904,0.9094,0.9104,0.9176,0.9028,0.9184,0.9142,0.9216,0.9136,0.9168,0.9074,0.9122,0.9136,0.9216,0.9112,0.9116,0.919,0.9048,0.8956,0.9216,0.922,0.9196,0.92,0.9102,0.9136,0.9152,0.9144,0.9214,0.9152,0.9168,0.9204,0.9248,0.9104,0.9142,0.9074,0.9176,0.9204,0.9138,0.9098,0.9002,0.918,0.9136,0.9098
142,0.9104,0.9198,0.9284,0.911,0.9074,0.9144,0.9054,0.9182,0.9044,0.9192,0.9178,0.9224,0.914,0.9188,0.9086,0.9068,0.9098,0.922,0.9088,0.9128,0.9188,0.9082,0.8858,0.9222,0.9232,0.9208,0.9184,0.9082,0.9124,0.9146,0.913,0.9174,0.9188,0.919,0.9182,0.9256,0.9068,0.914,0.9088,0.9128,0.9214,0.9194,0.8912,0.9008,0.913,0.9162,0.911
143,0.9112,0.9214,0.9254,0.9158,0.9072,0.9126,0.9114,0.9184,0.9036,0.9182,0.9142,0.923,0.9116,0.9206,0.9132,0.9032,0.913,0.9252,0.9088,0.9128,0.9178,0.9116,0.8904,0.922,0.9224,0.9194,0.9146,0.9066,0.9112,0.9154,0.9138,0.9182,0.9192,0.922,0.9158,0.9244,0.9098,0.9146,0.9122,0.9156,0.9214,0.9186,0.906,0.901,0.9246,0.916,0.9128
144,0.912,0.9224,0.9278,0.9152,0.9014,0.912,0.9116,0.9198,0.9028,0.9226,0.9138,0.9262,0.9124,0.92,0.9156,0.913,0.907,0.9272,0.9096,0.9114,0.9206,0.9126,0.8852,0.9226,0.9238,0.9184,0.924,0.912,0.9106,0.9156,0.9134,0.92,0.921,0.9214,0.92,0.9238,0.9156,0.9092,0.9154,0.9166,0.9248,0.922,0.9152,0.8918,0.9132,0.9152,0.8934
145,0.9114,0.9228,0.932,0.9162,0.9072,0.912,0.9124,0.9214,0.9042,0.9234,0.9156,0.9216,0.9118,0.9198,0.9138,0.9126,0.906,0.926,0.908,0.9108,0.9214,0.912,0.8832,0.917,0.92,0.9062,0.9186,0.9132,0.911,0.9136,0.9138,0.9222,0.9204,0.9228,0.92,0.927,0.9182,0.9076,0.9154,0.9158,0.9236,0.9246,0.9144,0.8934,0.9186,0.9144,0.9138
146,0.9134,0.9204,0.9326,0.9162,0.9076,0.9092,0.912,0.9204,0.9036,0.9234,0.9168,0.922,0.9134,0.9174,0.9192,0.9158,0.914,0.9262,0.9112,0.9124,0.9226,0.9094,0.8998,0.9216,0.9204,0.9198,0.9184,0.9138,0.9056,0.9168,0.9114,0.9214,0.9188,0.9164,0.9196,0.9274,0.9164,0.9078,0.9124,0.9192,0.9224,0.9248,0.9144,0.8922,0.9222,0.916,0.9136
147,0.9124,0.9188,0.9322,0.9118,0.9082,0.9078,0.9112,0.9206,0.907,0.9238,0.9176,0.9162,0.9146,0.9164,0.919,0.9152,0.9222,0.9288,0.9126,0.9138,0.9222,0.9138,0.9074,0.9206,0.9224,0.919,0.922,0.9142,0.9066,0.918,0.9114,0.9198,0.9134,0.9146,0.9208,0.927,0.9168,0.9114,0.9138,0.9166,0.9248,0.9232,0.9162,0.892,0.9178,0.917,0.9132
148,0.9108,0.9212,0.9202,0.9138,0.9088,0.909,0.9084,0.9206,0.9108,0.9246,0.9186,0.918,0.9144,0.9204,0.9216,0.9146,0.9208,0.93,0.9132,0.9138,0.9196,0.9176,0.896,0.9182,0.9212,0.9186,0.9234,0.9162,0.908,0.9144,0.9126,0.9188,0.9156,0.9158,0.922,0.9268,0.9162,0.913,0.915,0.911,0.9216,0.922,0.9086,0.8918,0.9196,0.9182,0.9142
149,0.9122,0.92,0.9262,0.913,0.9088,0.9068,0.9116,0.9158,0.909,0.9222,0.917,0.9122,0.9128,0.9212,0.92,0.9018,0.9146,0.9306,0.9116,0.907,0.92,0.9172,0.9032,0.9118,0.9212,0.9196,0.9226,0.9172,0.9114,0.9172,0.9166,0.9216,0.9168,0.9244,0.9228,0.9282,0.916,0.9112,0.907,0.9134,0.9276,0.9218,0.9164,0.8988,0.9226,0.9126,0.9146
150,0.9128,0.9224,0.9238,0.9156,0.9088,0.9092,0.9156,0.9158,0.8988,0.9222,0.9164,0.9126,0.916,0.9196,0.924,0.9108,0.798,0.93,0.909,0.9096,0.9212,0.9144,0.9036,0.9152,0.9214,0.9196,0.9222,0.9152,0.912,0.92,0.9152,0.9216,0.9148,0.924,0.9228,0.9256,0.9156,0.9126,0.916,0.9136,0.9288,0.928,0.9162,0.8994,0.9244,0.9148,0.9142
151,0.9148,0.9222,0.927,0.9162,0.9008,0.9092,0.9084,0.9164,0.908,0.9218,0.916,0.9152,0.904,0.917,0.9236,0.9118,0.9174,0.9316,0.9122,0.9088,0.9228,0.915,0.9004,0.9136,0.917,0.9124,0.9232,0.9138,0.9126,0.9196,0.9142,0.9224,0.9186,0.9254,0.9238,0.926,0.9146,0.9172,0.9154,0.9142,0.9294,0.9268,0.9184,0.9014,0.9248,0.913,0.9144
152,0.9116,0.922,0.9232,0.9166,0.9036,0.9072,0.9154,0.9172,0.907,0.9226,0.9178,0.9176,0.9154,0.9166,0.9244,0.9104,0.9184,0.93,0.9152,0.9058,0.9226,0.9138,0.9006,0.9192,0.9188,0.9132,0.9108,0.915,0.9128,0.9198,0.9134,0.9226,0.9136,0.9202,0.924,0.9212,0.9132,0.9172,0.9162,0.9118,0.9292,0.9242,0.9128,0.8992,0.9208,0.9128,0.9132
153,0.916,0.9234,0.9134,0.9164,0.905,0.9068,0.9126,0.9194,0.9018,0.9232,0.916,0.9168,0.9172,0.9172,0.924,0.9088,0.9178,0.9322,0.915,0.9076,0.9238,0.9132,0.9028,0.9226,0.9216,0.9148,0.9218,0.9184,0.8942,0.9034,0.9152,0.9214,0.9198,0.917,0.924,0.9258,0.9112,0.9202,0.917,0.912,0.9284,0.9256,0.9098,0.8998,0.918,0.918,0.912
154,0.9204,0.9226,0.925,0.9146,0.9072,0.9098,0.9162,0.921,0.9064,0.924,0.915,0.9146,0.9168,0.9176,0.926,0.9102,0.9108,0.9324,0.915,0.9088,0.8354,0.9144,0.889,0.9172,0.9196,0.9186,0.9198,0.9178,0.9104,0.9068,0.9152,0.9176,0.9222,0.912,0.9224,0.9314,0.9118,0.9196,0.9172,0.9146,0.9276,0.9262,0.921,0.9006,0.9198,0.922,0.9094
155,0.9214,0.9222,0.9256,0.9184,0.908,0.9098,0.9156,0.9206,0.9052,0.9256,0.9146,0.905,0.916,0.9212,0.9192,0.909,0.913,0.9278,0.913,0.9094,0.9222,0.9144,0.8972,0.9178,0.9208,0.9078,0.9248,0.9186,0.9132,0.9056,0.916,0.923,0.9182,0.9154,0.924,0.93,0.9124,0.9228,0.916,0.9166,0.9278,0.926,0.9214,0.902,0.9232,0.9206,0.9112
156,0.9206,0.9216,0.9222,0.9208,0.91,0.9098,0.9208,0.9212,0.9058,0.9254,0.915,0.9168,0.9194,0.8862,0.9214,0.9114,0.9164,0.9284,0.9108,0.9132,0.9228,0.9162,0.893,0.9206,0.9176,0.9186,0.9234,0.9184,0.915,0.9166,0.9152,0.9248,0.9198,0.9168,0.92,0.9294,0.9198,0.9232,0.9164,0.9162,0.9282,0.926,0.9216,0.899,0.9238,0.92,0.915
157,0.9194,0.9194,0.924,0.9226,0.9078,0.9064,0.9142,0.922,0.9068,0.9178,0.916,0.9172,0.919,0.9216,0.9238,0.9126,0.9156,0.9326,0.9108,0.9172,0.9192,0.9142,0.896,0.9222,0.9218,0.9158,0.921,0.918,0.9094,0.9192,0.9138,0.9236,0.9212,0.9174,0.9256,0.9276,0.919,0.9238,0.9182,0.9144,0.9264,0.9234,0.921,0.9044,0.923,0.9178,0.9152
158,0.9202,0.9188,0.9218,0.923,0.9086,0.9036,0.9156,0.9114,0.9078,0.919,0.915,0.9178,0.9202,0.9232,0.9236,0.912,0.92,0.929,0.9168,0.9168,0.9236,0.9128,0.9044,0.9204,0.9258,0.9126,0.9244,0.917,0.9124,0.9206,0.913,0.9218,0.9212,0.9152,0.926,0.9308,0.9196,0.9244,0.9136,0.9162,0.9294,0.925,0.921,0.9056,0.9264,0.9188,0.9154
159,0.9234,0.9124,0.921,0.9232,0.9102,0.9064,0.9158,0.9082,0.9102,0.919,0.9176,0.9196,0.918,0.924,0.9234,0.911,0.9228,0.929,0.9202,0.917,0.9238,0.9148,0.9048,0.9212,0.9254,0.9156,0.9238,0.9192,0.9148,0.922,0.9138,0.9218,0.9132,0.9146,0.9266,0.9278,0.922,0.9236,0.915,0.9162,0.9302,0.9254,0.9246,0.9074,0.9306,0.9192,0.916
160,0.9236,0.9096,0.929,0.9266,0.911,0.9042,0.9182,0.9086,0.907,0.9164,0.9098,0.9204,0.9212,0.9254,0.9232,0.9168,0.9228,0.932,0.92,0.918,0.9246,0.916,0.891,0.9234,0.924,0.918,0.9248,0.9204,0.916,0.9206,0.9136,0.9242,0.9194,0.9178,0.9258,0.931,0.9204,0.9252,0.9128,0.7346,0.9298,0.926,0.9232,0.9096,0.9258,0.917,0.915
161,0.9244,0.9184,0.9314,0.922,0.912,0.9036,0.9178,0.9146,0.9096,0.9206,0.9198,0.9196,0.916,0.9264,0.921,0.8858,0.9232,0.9344,0.9206,0.9108,0.9254,0.9148,0.9026,0.9218,0.9236,0.9192,0.924,0.9176,0.915,0.9212,0.918,0.9238,0.9196,0.9182,0.9282,0.9294,0.921,0.9258,0.9142,0.9178,0.9316,0.921,0.9252,0.9052,0.9026,0.9244,0.9128
162,0.9214,0.9182,0.9318,0.9206,0.9088,0.9046,0.9066,0.9156,0.9108,0.9234,0.9172,0.9192,0.9166,0.9262,0.9226,0.9198,0.9246,0.9338,0.9172,0.914,0.9242,0.9154,0.9066,0.9236,0.9196,0.9202,0.925,0.915,0.91,0.9214,0.921,0.9238,0.9216,0.9078,0.9282,0.9288,0.9254,0.9264,0.9128,0.9178,0.9318,0.9236,0.9222,0.9092,0.9136,0.9248,0.9132
163,0.9186,0.9222,0.9326,0.9202,0.9088,0.903,0.9052,0.9188,0.9112,0.9246,0.9168,0.9202,0.9194,0.9244,0.9222,0.921,0.9246,0.9346,0.9172,0.908,0.9228,0.9158,0.9132,0.918,0.9218,0.918,0.9268,0.9092,0.9132,0.9196,0.9222,0.9232,0.9192,0.9186,0.9286,0.9296,0.9292,0.9252,0.9182,0.919,0.9308,0.923,0.9218,0.91,0.9104,0.924,0.9094
164,0.9208,0.9244,0.9326,0.9222,0.9076,0.9046,0.9152,0.9218,0.9084,0.921,0.9168,0.921,0.9192,0.9226,0.918,0.9156,0.9256,0.9342,0.9086,0.9078,0.9134,0.9142,0.8982,0.9212,0.9222,0.9178,0.927,0.918,0.9182,0.9232,0.9228,0.9224,0.9194,0.9188,0.9262,0.9308,0.929,0.9268,0.8492,0.915,0.9318,0.924,0.9208,0.9094,0.9182,0.9226,0.9154
165,0.9202,0.9226,0.9338,0.9228,0.9074,0.908,0.8922,0.9212,0.9048,0.9244,0.9166,0.92,0.9202,0.9236,0.918,0.9166,0.9258,0.933,0.919,0.9076,0.9264,0.9144,0.9116,0.9246,0.9216,0.9198,0.9248,0.9176,0.917,0.9256,0.9218,0.9244,0.922,0.9206,0.9242,0.929,0.9238,0.9266,0.9148,0.9192,0.9306,0.9246,0.9174,0.905,0.9228,0.9186,0.9144
166,0.9228,0.9204,0.9348,0.9222,0.905,0.9042,0.9162,0.9202,0.9124,0.9254,0.9174,0.9212,0.9214,0.9264,0.921,0.9176,0.9244,0.9368,0.9206,0.9086,0.9264,0.917,0.916,0.9254,0.924,0.9214,0.925,0.9224,0.9116,0.9276,0.922,0.9246,0.9234,0.9222,0.9294,0.9304,0.927,0.9274,0.9124,0.9172,0.9308,0.9244,0.9152,0.908,0.9226,0.924,0.9194
167,0.9254,0.9218,0.9334,0.9256,0.9072,0.8938,0.9018,0.918,0.914,0.9246,0.9156,0.923,0.9234,0.9266,0.924,0.9208,0.9254,0.9346,0.921,0.911,0.9268,0.9192,0.9122,0.925,0.9238,0.9184,0.925,0.921,0.9156,0.9258,0.922,0.925,0.9226,0.9214,0.9284,0.9296,0.9264,0.929,0.9144,0.92,0.9302,0.9246,0.922,0.9078,0.908,0.9248,0.9204
168,0.9222,0.752,0.9336,0.9252,0.9058,0.8882,0.9086,0.918,0.9132,0.9244,0.9164,0.9238,0.9218,0.9262,0.9244,0.9208,0.9264,0.936,0.922,0.9086,0.9292,0.9188,0.9006,0.9126,0.924,0.9178,0.9244,0.9182,0.9194,0.926,0.9212,0.8792,0.9236,0.9228,0.924,0.9298,0.9256,0.9296,0.9152,0.9212,0.936,0.9266,0.9248,0.9084,0.9166,0.9242,0.9168
169,0.9234,0.9244,0.9332,0.9238,0.9044,0.9048,0.9108,0.9174,0.9124,0.9242,0.9106,0.9254,0.908,0.926,0.9262,0.9212,0.9244,0.9354,0.9194,0.9116,0.9252,0.919,0.9082,0.924,0.9194,0.9196,0.9262,0.9204,0.9188,0.9266,0.9228,0.9154,0.9212,0.9216,0.927,0.9282,0.9234,0.9304,0.9164,0.9238,0.9318,0.9242,0.9252,0.909,0.9172,0.923,0.9146
170,0.9238,0.926,0.9342,0.9244,0.9058,0.9158,0.9088,0.919,0.9114,0.921,0.9136,0.921,0.9228,0.9254,0.9246,0.9146,0.9246,0.937,0.9194,0.913,0.9244,0.918,0.8992,0.9246,0.9188,0.9166,0.9252,0.922,0.9186,0.9244,0.9148,0.9192,0.9204,0.9238,0.9278,0.9312,0.9222,0.9296,0.919,0.922,0.9362,0.9256,0.9262,0.909,0.922,0.9228,0.9164
171,0.9242,0.9284,0.9348,0.9234,0.9108,0.9132,0.9048,0.9184,0.9024,0.918,0.9154,0.9208,0.9218,0.9242,0.922,0.9092,0.9258,0.934,0.9112,0.9102,0.9222,0.9172,0.9096,0.9242,0.9204,0.919,0.9234,0.9222,0.9176,0.9232,0.9186,0.923,0.9232,0.9246,0.9286,0.9324,0.9238,0.9304,0.92,0.9226,0.9368,0.9252,0.9258,0.9094,0.9172,0.9228,0.917
172,0.9258,0.9292,0.9356,0.923,0.9102,0.9168,0.9044,0.9202,0.921,0.9208,0.9182,0.922,0.9214,0.928,0.9256,0.9178,0.9254,0.9342,0.9164,0.9088,0.925,0.9192,0.9156,0.923,0.9194,0.92,0.9238,0.9222,0.9166,0.922,0.9194,0.9236,0.9204,0.9228,0.9266,0.9268,0.926,0.9308,0.9216,0.9252,0.9334,0.9232,0.925,0.9096,0.9038,0.9226,0.9124
173,0.9244,0.9292,0.9356,0.9284,0.904,0.9058,0.912,0.9128,0.9212,0.922,0.916,0.9236,0.922,0.9284,0.925,0.9212,0.9246,0.935,0.9186,0.909,0.9254,0.9188,0.9214,0.9218,0.925,0.9202,0.9264,0.921,0.9176,0.9222,0.918,0.9232,0.9202,0.9236,0.9294,0.9274,0.927,0.9298,0.925,0.9242,0.9308,0.9226,0.9274,0.9118,0.9098,0.9212,0.9114
174,0.924,0.9286,0.9346,0.9256,0.9074,0.9048,0.9182,0.9154,0.9194,0.9254,0.917,0.9224,0.8654,0.9308,0.9264,0.9204,0.9236,0.9346,0.9184,0.911,0.9286,0.9184,0.9232,0.9192,0.9264,0.9208,0.9276,0.9194,0.9166,0.9228,0.9222,0.9218,0.9212,0.9218,0.931,0.9278,0.8898,0.93,0.925,0.9224,0.931,0.917,0.9274,0.914,0.914,0.9216,0.917
175,0.9232,0.9294,0.9348,0.9214,0.9084,0.911,0.9172,0.9186,0.9198,0.925,0.9174,0.9226,0.9184,0.9292,0.9226,0.9212,0.9244,0.9334,0.9172,0.912,0.9296,0.9202,0.9226,0.9186,0.9266,0.9212,0.9284,0.918,0.9152,0.9174,0.9222,0.9226,0.9218,0.923,0.9308,0.9304,0.9244,0.929,0.9252,0.9256,0.9322,0.901,0.9254,0.9146,0.9264,0.9254,0.9164
176,0.9234,0.9246,0.9352,0.9242,0.911,0.912,0.9166,0.9174,0.9216,0.9236,0.9206,0.9226,0.9214,0.9268,0.9226,0.9214,0.9248,0.9332,0.9168,0.9084,0.9286,0.9198,0.9226,0.922,0.9234,0.913,0.93,0.92,0.9136,0.92,0.9222,0.9242,0.921,0.9226,0.9288,0.9308,0.9236,0.9236,0.9234,0.9216,0.9298,0.9254,0.9256,0.914,0.9252,0.9272,0.918
177,0.926,0.9288,0.9358,0.929,0.9096,0.9132,0.9192,0.9166,0.9192,0.9148,0.9152,0.925,0.922,0.9266,0.9238,0.9226,0.9268,0.9336,0.92,0.9032,0.9298,0.9188,0.9146,0.9188,0.9234,0.924,0.9282,0.9198,0.914,0.9198,0.922,0.9234,0.923,0.923,0.9304,0.929,0.9216,0.9298,0.9206,0.923,0.929,0.9198,0.9252,0.914,0.9254,0.926,0.9194
178,0.9234,0.9288,0.9342,0.9254,0.916,0.9134,0.9192,0.9164,0.9218,0.9226,0.92,0.9246,0.9214,0.9228,0.9302,0.92,0.9238,0.9298,0.92,0.9122,0.9262,0.9176,0.9138,0.9258,0.9224,0.9242,0.9308,0.92,0.915,0.9202,0.9206,0.9242,0.9232,0.923,0.9296,0.9166,0.922,0.9304,0.9252,0.9248,0.9332,0.918,0.9244,0.9116,0.931,0.9264,0.9204
179,0.9224,0.9288,0.9314,0.9222,0.914,0.913,0.9188,0.916,0.922,0.9228,0.912,0.9254,0.9216,0.92,0.9282,0.919,0.9212,0.9304,0.9188,0.9156,0.9182,0.9198,0.9182,0.9256,0.924,0.9256,0.9306,0.922,0.9136,0.9186,0.9208,0.9256,0.9252,0.9252,0.9324,0.9364,0.9242,0.9298,0.9246,0.9252,0.9328,0.9098,0.9248,0.91,0.9278,0.9262,0.9206
180,0.9244,0.9296,0.931,0.9228,0.916,0.909,0.9208,0.9166,0.9216,0.925,0.918,0.9268,0.926,0.9272,0.9272,0.9218,0.9228,0.9208,0.9172,0.9126,0.932,0.9162,0.9202,0.9264,0.9264,0.9278,0.931,0.8888,0.9152,0.9196,0.9242,0.9234,0.9258,0.9228,0.9318,0.937,0.9264,0.9294,0.9248,0.9242,0.9238,0.9172,0.9258,0.9124,0.9216,0.927,0.9202
181,0.9206,0.9306,0.931,0.9238,0.9152,0.913,0.9216,0.917,0.924,0.9256,0.9182,0.9248,0.9244,0.9272,0.9272,0.9218,0.9218,0.9292,0.9198,0.918,0.9306,0.9198,0.9196,0.9272,0.9186,0.928,0.9298,0.9218,0.9154,0.9144,0.922,0.9186,0.9256,0.9204,0.9316,0.937,0.9276,0.9274,0.9154,0.9262,0.9244,0.9172,0.9236,0.909,0.9194,0.923,0.9212
