,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32
127,0.7540229885057471,0.7531034482758621,0.7347126436781609,0.7641379310344828,0.7544827586206897,0.744367816091954,0.744367816091954,0.7245977011494252,0.7429885057471264,0.7379310344827587,0.7908045977011494,0.7485057471264368,0.7457471264367816,0.7439080459770115,0.7595402298850574,0.7705747126436782,0.7609195402298851,0.7586206896551724,0.7475862068965518,0.7379310344827587,0.7498850574712643,0.7347126436781609,0.7328735632183908,0.7370114942528736,0.7673563218390804,0.7319540229885058,0.7379310344827587,0.7664367816091954,0.7622988505747127,0.7788505747126436,0.7558620689655172,0.7549425287356322,0.7360919540229885
128,0.7544827586206897,0.7572413793103449,0.736551724137931,0.7632183908045977,0.7526436781609196,0.7452873563218391,0.7448275862068966,0.7250574712643678,0.744367816091954,0.7406896551724138,0.7875862068965517,0.7503448275862069,0.7471264367816092,0.7393103448275862,0.7613793103448275,0.7719540229885058,0.759080459770115,0.76,0.744367816091954,0.7370114942528736,0.7485057471264368,0.7370114942528736,0.7337931034482759,0.7379310344827587,0.767816091954023,0.7314942528735632,0.7402298850574712,0.7705747126436782,0.7622988505747127,0.7793103448275862,0.7554022988505747,0.7558620689655172,0.7393103448275862
129,0.7549425287356322,0.7572413793103449,0.7379310344827587,0.7627586206896552,0.7544827586206897,0.7462068965517241,0.7466666666666667,0.7250574712643678,0.7429885057471264,0.7406896551724138,0.7848275862068965,0.7498850574712643,0.7448275862068966,0.7374712643678161,0.7609195402298851,0.7728735632183908,0.7577011494252873,0.7655172413793103,0.744367816091954,0.735632183908046,0.7480459770114942,0.7406896551724138,0.7397701149425288,0.7347126436781609,0.7687356321839081,0.7347126436781609,0.7457471264367816,0.7687356321839081,0.76,0.7806896551724138,0.7558620689655172,0.759080459770115,0.7393103448275862
130,0.7540229885057471,0.7554022988505747,0.7328735632183908,0.7636781609195402,0.7498850574712643,0.7471264367816092,0.7457471264367816,0.7273563218390805,0.7420689655172413,0.735632183908046,0.7829885057471264,0.7485057471264368,0.7462068965517241,0.7397701149425288,0.7622988505747127,0.7733333333333333,0.7586206896551724,0.7655172413793103,0.7475862068965518,0.7347126436781609,0.7480459770114942,0.7429885057471264,0.7420689655172413,0.7342528735632184,0.7687356321839081,0.7374712643678161,0.7457471264367816,0.7687356321839081,0.7609195402298851,0.7811494252873563,0.7544827586206897,0.7581609195402299,0.7393103448275862
131,0.7567816091954023,0.7567816091954023,0.7360919540229885,0.7632183908045977,0.752183908045977,0.7457471264367816,0.7471264367816092,0.7268965517241379,0.7416091954022989,0.7310344827586207,0.7802298850574713,0.7480459770114942,0.7439080459770115,0.7411494252873563,0.7632183908045977,0.7733333333333333,0.7595402298850574,0.7659770114942529,0.751264367816092,0.7347126436781609,0.7452873563218391,0.7457471264367816,0.7406896551724138,0.7351724137931035,0.7687356321839081,0.7370114942528736,0.7452873563218391,0.7701149425287356,0.7613793103448275,0.7783908045977012,0.752183908045977,0.7581609195402299,0.7388505747126437
132,0.7581609195402299,0.7563218390804598,0.7379310344827587,0.7636781609195402,0.7508045977011494,0.7475862068965518,0.7471264367816092,0.7236781609195402,0.7411494252873563,0.7282758620689656,0.7806896551724138,0.7466666666666667,0.7452873563218391,0.7425287356321839,0.7655172413793103,0.7737931034482759,0.7604597701149425,0.7641379310344828,0.7508045977011494,0.7342528735632184,0.7498850574712643,0.7471264367816092,0.7411494252873563,0.7351724137931035,0.7682758620689655,0.7420689655172413,0.7457471264367816,0.7696551724137931,0.7613793103448275,0.7820689655172414,0.7558620689655172,0.76,0.7457471264367816
133,0.76,0.7567816091954023,0.7370114942528736,0.7655172413793103,0.752183908045977,0.7471264367816092,0.7471264367816092,0.7314942528735632,0.7420689655172413,0.7301149425287357,0.7806896551724138,0.7471264367816092,0.7448275862068966,0.7420689655172413,0.7655172413793103,0.7742528735632184,0.76,0.7655172413793103,0.7503448275862069,0.7360919540229885,0.7420689655172413,0.7462068965517241,0.7406896551724138,0.7466666666666667,0.7673563218390804,0.744367816091954,0.7439080459770115,0.7705747126436782,0.7609195402298851,0.7802298850574713,0.7581609195402299,0.7558620689655172,0.7452873563218391
134,0.7622988505747127,0.7563218390804598,0.7379310344827587,0.7650574712643678,0.7498850574712643,0.7457471264367816,0.7475862068965518,0.7305747126436781,0.743448275862069,0.7301149425287357,0.7788505747126436,0.7475862068965518,0.7439080459770115,0.7457471264367816,0.767816091954023,0.7728735632183908,0.76,0.7673563218390804,0.7508045977011494,0.7374712643678161,0.743448275862069,0.7448275862068966,0.7416091954022989,0.7503448275862069,0.767816091954023,0.7462068965517241,0.7471264367816092,0.7682758620689655,0.7595402298850574,0.7820689655172414,0.7572413793103449,0.7567816091954023,0.744367816091954
135,0.7650574712643678,0.7544827586206897,0.7374712643678161,0.7673563218390804,0.7471264367816092,0.7448275862068966,0.7480459770114942,0.7319540229885058,0.7416091954022989,0.7296551724137931,0.7788505747126436,0.7475862068965518,0.7429885057471264,0.7466666666666667,0.7687356321839081,0.7724137931034483,0.7554022988505747,0.7664367816091954,0.751264367816092,0.7360919540229885,0.7420689655172413,0.7452873563218391,0.7416091954022989,0.7480459770114942,0.7650574712643678,0.7466666666666667,0.744367816091954,0.7687356321839081,0.759080459770115,0.7820689655172414,0.7581609195402299,0.7595402298850574,0.7425287356321839
136,0.7655172413793103,0.7535632183908046,0.7383908045977011,0.7659770114942529,0.7466666666666667,0.7452873563218391,0.751264367816092,0.7314942528735632,0.7425287356321839,0.7296551724137931,0.7797701149425287,0.7485057471264368,0.7439080459770115,0.7462068965517241,0.7673563218390804,0.7710344827586207,0.7563218390804598,0.7659770114942529,0.7503448275862069,0.7374712643678161,0.7439080459770115,0.7480459770114942,0.743448275862069,0.7480459770114942,0.766896551724138,0.7471264367816092,0.743448275862069,0.7696551724137931,0.7572413793103449,0.782528735632184,0.7586206896551724,0.7595402298850574,0.743448275862069
137,0.7622988505747127,0.7531034482758621,0.7393103448275862,0.7650574712643678,0.7471264367816092,0.7448275862068966,0.7517241379310344,0.7305747126436781,0.7374712643678161,0.728735632183908,0.7811494252873563,0.7480459770114942,0.7429885057471264,0.7471264367816092,0.766896551724138,0.7691954022988505,0.7531034482758621,0.766896551724138,0.751264367816092,0.736551724137931,0.7429885057471264,0.7489655172413793,0.7429885057471264,0.7494252873563219,0.7636781609195402,0.7471264367816092,0.744367816091954,0.7701149425287356,0.7604597701149425,0.7829885057471264,0.7595402298850574,0.759080459770115,0.7439080459770115
138,0.7632183908045977,0.7517241379310344,0.7379310344827587,0.7664367816091954,0.7489655172413793,0.7452873563218391,0.751264367816092,0.7314942528735632,0.7383908045977011,0.7310344827586207,0.782528735632184,0.7489655172413793,0.7425287356321839,0.7448275862068966,0.7664367816091954,0.7705747126436782,0.7558620689655172,0.7659770114942529,0.7517241379310344,0.7383908045977011,0.7411494252873563,0.7494252873563219,0.7406896551724138,0.7494252873563219,0.7613793103448275,0.7457471264367816,0.7439080459770115,0.7673563218390804,0.7586206896551724,0.7820689655172414,0.7613793103448275,0.7586206896551724,0.7393103448275862
139,0.7609195402298851,0.7526436781609196,0.7411494252873563,0.7664367816091954,0.7489655172413793,0.7457471264367816,0.7498850574712643,0.7324137931034482,0.7397701149425288,0.7328735632183908,0.7820689655172414,0.7485057471264368,0.7406896551724138,0.7425287356321839,0.7659770114942529,0.7705747126436782,0.7526436781609196,0.7659770114942529,0.7535632183908046,0.7402298850574712,0.743448275862069,0.7485057471264368,0.7416091954022989,0.7498850574712643,0.7613793103448275,0.7448275862068966,0.743448275862069,0.7664367816091954,0.7586206896551724,0.7820689655172414,0.7595402298850574,0.7567816091954023,0.7370114942528736
140,0.7604597701149425,0.752183908045977,0.7397701149425288,0.7655172413793103,0.7475862068965518,0.7429885057471264,0.7485057471264368,0.7324137931034482,0.736551724137931,0.7324137931034482,0.7852873563218391,0.7480459770114942,0.7420689655172413,0.7420689655172413,0.7650574712643678,0.7714942528735632,0.7563218390804598,0.7650574712643678,0.7544827586206897,0.7406896551724138,0.7420689655172413,0.7485057471264368,0.7388505747126437,0.7489655172413793,0.7595402298850574,0.7448275862068966,0.7425287356321839,0.7627586206896552,0.7595402298850574,0.783448275862069,0.76,0.7544827586206897,0.736551724137931
141,0.7609195402298851,0.751264367816092,0.7406896551724138,0.7650574712643678,0.7485057471264368,0.7448275862068966,0.7462068965517241,0.7324137931034482,0.7333333333333333,0.7342528735632184,0.7848275862068965,0.7508045977011494,0.7411494252873563,0.7429885057471264,0.7645977011494253,0.7728735632183908,0.7554022988505747,0.7641379310344828,0.7567816091954023,0.7411494252873563,0.7425287356321839,0.7498850574712643,0.7383908045977011,0.7480459770114942,0.7604597701149425,0.7466666666666667,0.7462068965517241,0.7613793103448275,0.7581609195402299,0.783448275862069,0.7558620689655172,0.7572413793103449,0.7351724137931035
142,0.7581609195402299,0.751264367816092,0.7452873563218391,0.7659770114942529,0.7448275862068966,0.7452873563218391,0.752183908045977,0.7273563218390805,0.7347126436781609,0.7333333333333333,0.7852873563218391,0.7508045977011494,0.7411494252873563,0.7411494252873563,0.7659770114942529,0.7733333333333333,0.7577011494252873,0.7604597701149425,0.7577011494252873,0.7402298850574712,0.7406896551724138,0.7586206896551724,0.7388505747126437,0.7452873563218391,0.7627586206896552,0.7471264367816092,0.744367816091954,0.7627586206896552,0.7563218390804598,0.7898850574712644,0.7544827586206897,0.7558620689655172,0.7374712643678161
143,0.7604597701149425,0.7531034482758621,0.744367816091954,0.7645977011494253,0.7439080459770115,0.7462068965517241,0.7544827586206897,0.7264367816091954,0.7333333333333333,0.7333333333333333,0.784367816091954,0.7508045977011494,0.7420689655172413,0.7411494252873563,0.7659770114942529,0.7719540229885058,0.7563218390804598,0.759080459770115,0.7577011494252873,0.7393103448275862,0.7429885057471264,0.7535632183908046,0.7388505747126437,0.7471264367816092,0.76,0.7462068965517241,0.7480459770114942,0.7645977011494253,0.7558620689655172,0.7862068965517242,0.7563218390804598,0.7563218390804598,0.7347126436781609
144,0.7618390804597701,0.7540229885057471,0.7448275862068966,0.7636781609195402,0.743448275862069,0.743448275862069,0.7544827586206897,0.7259770114942529,0.7370114942528736,0.7328735632183908,0.7848275862068965,0.7485057471264368,0.7420689655172413,0.7402298850574712,0.7655172413793103,0.7719540229885058,0.7595402298850574,0.7595402298850574,0.7586206896551724,0.7383908045977011,0.744367816091954,0.7563218390804598,0.7383908045977011,0.7452873563218391,0.7558620689655172,0.7480459770114942,0.7457471264367816,0.7705747126436782,0.7540229885057471,0.7848275862068965,0.7577011494252873,0.7572413793103449,0.7337931034482759
145,0.7613793103448275,0.7531034482758621,0.744367816091954,0.7645977011494253,0.7425287356321839,0.7429885057471264,0.7554022988505747,0.7264367816091954,0.7411494252873563,0.7351724137931035,0.7848275862068965,0.7480459770114942,0.7439080459770115,0.7383908045977011,0.7627586206896552,0.7733333333333333,0.7613793103448275,0.759080459770115,0.7636781609195402,0.7397701149425288,0.744367816091954,0.7544827586206897,0.7393103448275862,0.743448275862069,0.7577011494252873,0.7494252873563219,0.7480459770114942,0.7714942528735632,0.7554022988505747,0.7880459770114943,0.7544827586206897,0.7563218390804598,0.7347126436781609
146,0.76,0.7535632183908046,0.7448275862068966,0.7650574712643678,0.744367816091954,0.7425287356321839,0.7544827586206897,0.7259770114942529,0.7370114942528736,0.7337931034482759,0.782528735632184,0.7503448275862069,0.744367816091954,0.7388505747126437,0.7650574712643678,0.7719540229885058,0.7609195402298851,0.759080459770115,0.7604597701149425,0.743448275862069,0.7448275862068966,0.7540229885057471,0.7393103448275862,0.7457471264367816,0.7577011494252873,0.7489655172413793,0.7489655172413793,0.7719540229885058,0.7531034482758621,0.7903448275862069,0.7531034482758621,0.7563218390804598,0.7370114942528736
147,0.759080459770115,0.7535632183908046,0.7452873563218391,0.7645977011494253,0.7448275862068966,0.7462068965517241,0.7540229885057471,0.7259770114942529,0.7342528735632184,0.7314942528735632,0.782528735632184,0.7535632183908046,0.7489655172413793,0.7383908045977011,0.766896551724138,0.7710344827586207,0.7609195402298851,0.7613793103448275,0.7613793103448275,0.7383908045977011,0.7494252873563219,0.7517241379310344,0.7402298850574712,0.7452873563218391,0.7567816091954023,0.7503448275862069,0.7489655172413793,0.7733333333333333,0.7549425287356322,0.7889655172413793,0.752183908045977,0.7595402298850574,0.7379310344827587
148,0.7581609195402299,0.7544827586206897,0.7448275862068966,0.7627586206896552,0.7439080459770115,0.7452873563218391,0.7554022988505747,0.7282758620689656,0.7310344827586207,0.7337931034482759,0.7797701149425287,0.752183908045977,0.7462068965517241,0.7374712643678161,0.7645977011494253,0.7719540229885058,0.759080459770115,0.7622988505747127,0.7632183908045977,0.7406896551724138,0.752183908045977,0.751264367816092,0.7402298850574712,0.743448275862069,0.7563218390804598,0.7517241379310344,0.7466666666666667,0.7728735632183908,0.7554022988505747,0.7908045977011494,0.751264367816092,0.7577011494252873,0.7402298850574712
149,0.7567816091954023,0.7549425287356322,0.7452873563218391,0.7618390804597701,0.7429885057471264,0.7462068965517241,0.7540229885057471,0.7273563218390805,0.728735632183908,0.735632183908046,0.7829885057471264,0.7503448275862069,0.752183908045977,0.7374712643678161,0.7659770114942529,0.7714942528735632,0.7586206896551724,0.7622988505747127,0.7609195402298851,0.7406896551724138,0.7517241379310344,0.7517241379310344,0.7402298850574712,0.7429885057471264,0.7558620689655172,0.751264367816092,0.7494252873563219,0.7714942528735632,0.7554022988505747,0.7917241379310345,0.7554022988505747,0.7581609195402299,0.7393103448275862
150,0.76,0.7544827586206897,0.7448275862068966,0.76,0.7429885057471264,0.7462068965517241,0.7558620689655172,0.7273563218390805,0.7314942528735632,0.7347126436781609,0.783448275862069,0.7508045977011494,0.7498850574712643,0.7360919540229885,0.7655172413793103,0.7774712643678161,0.7572413793103449,0.7632183908045977,0.7613793103448275,0.7406896551724138,0.7540229885057471,0.7526436781609196,0.7416091954022989,0.743448275862069,0.7554022988505747,0.751264367816092,0.7503448275862069,0.7701149425287356,0.7554022988505747,0.7903448275862069,0.7558620689655172,0.7586206896551724,0.7416091954022989
151,0.7613793103448275,0.7554022988505747,0.7462068965517241,0.7609195402298851,0.744367816091954,0.7466666666666667,0.7558620689655172,0.727816091954023,0.7347126436781609,0.7379310344827587,0.784367816091954,0.751264367816092,0.7475862068965518,0.736551724137931,0.7650574712643678,0.7774712643678161,0.7577011494252873,0.767816091954023,0.7632183908045977,0.7457471264367816,0.7549425287356322,0.752183908045977,0.7406896551724138,0.743448275862069,0.7549425287356322,0.7531034482758621,0.752183908045977,0.7705747126436782,0.7572413793103449,0.7889655172413793,0.7554022988505747,0.7581609195402299,0.7397701149425288
152,0.76,0.752183908045977,0.7462068965517241,0.76,0.7452873563218391,0.7480459770114942,0.7554022988505747,0.7282758620689656,0.7337931034482759,0.735632183908046,0.784367816091954,0.752183908045977,0.7494252873563219,0.7406896551724138,0.7645977011494253,0.776551724137931,0.7581609195402299,0.7664367816091954,0.7609195402298851,0.7462068965517241,0.7558620689655172,0.7517241379310344,0.7383908045977011,0.7416091954022989,0.7554022988505747,0.752183908045977,0.7535632183908046,0.7710344827586207,0.7577011494252873,0.7871264367816092,0.7554022988505747,0.7577011494252873,0.7411494252873563
